time stamp, Througput (image/sec), power, batch size, minBS, maxBS, BestBS, power cap, DVFS
1608674602.49,0.215540007035,56.33,1,0,254,0,89,1063
1608674605.0,51.0852236953,107.04,128,0,254,127,89,1063
1608674606.62,78.9116614796,107.04,128,0,254,127,89,1063
1608674607.9,50.0345117974,103.68,64,0,127,63,89,1063
1608674608.68,82.7628331735,103.68,64,0,127,63,89,1063
1608674609.46,82.0104748128,103.68,64,0,127,63,89,1063
1608674610.34,72.7091007094,103.68,64,0,127,63,89,1063
1608674611.06,44.7369759932,78.12,32,0,63,31,89,1063
1608674611.46,79.3346041744,78.12,32,0,63,31,89,1063
1608674611.91,70.4571276187,78.12,32,0,63,31,89,1063
1608674612.38,68.3092279074,80.62,32,0,63,31,89,1063
1608674612.77,82.2368709511,80.62,32,0,63,31,89,1063
1608674613.16,81.9808451585,80.62,32,0,63,31,89,1063
1608674613.63,69.2028023949,80.62,32,0,63,31,89,1063
1608674614.07,72.5511820983,66.65,32,0,63,31,89,1063
1608674614.44,86.2124696096,66.65,32,0,63,31,89,1063
1608674614.82,84.9015556693,66.65,32,0,63,31,89,1063
1608674615.22,79.8152526901,66.65,32,0,63,31,89,1063
1608674615.63,77.2098415164,66.65,32,0,63,31,89,1063
1608674616.08,72.2184648232,95.7,32,0,63,31,89,1063
1608674616.47,81.4682549462,95.7,32,0,63,31,89,1063
1608674616.86,82.1312935806,95.7,32,0,63,31,89,1063
1608674617.35,32.6745393304,47.43,16,0,31,15,89,1063
1608674617.57,74.5312856781,76.11,16,0,31,15,89,1063
1608674617.82,62.2362048163,76.11,16,0,31,15,89,1063
1608674618.04,73.195350146,76.11,16,0,31,15,89,1063
1608674618.56,30.8562815965,76.11,16,0,31,15,89,1063
1608674618.82,62.8785227467,76.11,16,0,31,15,89,1063
1608674619.02,77.8638015954,76.11,16,0,31,15,89,1063
1608674619.23,78.8550304862,76.11,16,0,31,15,89,1063
1608674619.43,79.2392899397,76.11,16,0,31,15,89,1063
1608674619.77,46.9111999502,76.11,16,0,31,15,89,1063
1608674619.99,73.3681984856,80.42,16,0,31,15,89,1063
1608674620.24,62.5684586604,47.62,16,0,31,15,89,1063
1608674620.51,59.0640976444,78.21,16,0,31,15,89,1063
1608674620.68,95.807257262,78.21,16,0,31,15,89,1063
1608674620.94,62.0771393896,78.21,16,0,31,15,89,1063
1608674621.15,76.0391272178,78.21,16,0,31,15,89,1063
1608674621.62,33.8388645762,78.21,16,0,31,15,89,1063
1608674621.84,74.7073484064,78.21,16,0,31,15,89,1063
1608674622.05,77.129266978,78.21,16,0,31,15,89,1063
1608674622.33,56.1817402486,78.21,16,0,31,15,89,1063
1608674622.58,63.3387514948,78.21,16,0,31,15,89,1063
1608674622.84,63.763087284,78.21,16,0,31,15,89,1063
1608674623.04,79.842648665,78.21,16,0,31,15,89,1063
1608674623.3,60.8989936205,47.53,16,0,31,15,89,1063
1608674623.49,84.8801324512,47.53,16,0,31,15,89,1063
1608674623.7,74.9494788851,47.72,16,0,31,15,89,1063
1608674623.99,56.5955119193,47.72,16,0,31,15,89,1063
1608674624.2,75.2102909055,47.72,16,0,31,15,89,1063
1608674624.54,46.6340461401,50.19,16,0,31,15,89,1063
1608674624.75,77.1069346861,50.19,16,0,31,15,89,1063
1608674625.0,65.0340186684,50.19,16,0,31,15,89,1063
1608674625.15,107.572287525,50.19,16,0,31,15,89,1063
1608674625.4,63.5561393656,50.19,16,0,31,15,89,1063
1608674625.6,78.58972215,50.19,16,0,31,15,89,1063
1608674625.92,50.1839315973,77.55,16,0,31,15,89,1063
1608674626.11,83.198547999,77.55,16,0,31,15,89,1063
1608674626.38,59.0730401961,47.53,16,0,31,15,89,1063
1608674626.74,45.3827396599,47.53,16,0,31,15,89,1063
1608674626.94,77.3934469902,47.53,16,0,31,15,89,1063
1608674627.15,76.2329580501,77.55,16,0,31,15,89,1063
1608674627.46,51.5832775421,77.55,16,0,31,15,89,1063
1608674627.79,49.6063901741,77.55,16,0,31,15,89,1063
1608674628.06,59.1313891574,77.55,16,0,31,15,89,1063
1608674628.31,62.8438998901,77.55,16,0,31,15,89,1063
1608674628.61,54.2271940528,77.55,16,0,31,15,89,1063
1608674628.84,70.4194218605,77.55,16,0,31,15,89,1063
1608674629.13,55.0262992609,77.55,16,0,31,15,89,1063
1608674630.36,68.8154175396,80.81,16,0,31,15,89,1063
1608674630.58,72.7097703173,80.81,16,0,31,15,89,1063
1608674630.85,59.2987973035,80.81,16,0,31,15,89,1063
1608674631.07,74.3031967191,80.81,16,0,31,15,89,1063
1608674631.25,85.9009952191,82.05,16,0,31,15,89,1063
1608674631.54,55.2386794184,82.05,16,0,31,15,89,1063
1608674631.76,74.5520679079,82.05,16,0,31,15,89,1063
1608674631.94,88.1474587069,82.05,16,0,31,15,89,1063
1608674632.19,63.3708698699,82.05,16,0,31,15,89,1063
1608674633.38,85.7647570021,47.62,16,0,31,15,89,1063
1608674633.59,77.5494199584,47.62,16,0,31,15,89,1063
1608674633.85,61.8283517873,77.26,16,0,31,15,89,1063
1608674633.99,113.718780608,77.26,16,0,31,15,89,1063
1608674634.24,64.6896022549,77.26,16,0,31,15,89,1063
1608674634.5,59.8132611034,79.85,16,0,31,15,89,1063
1608674634.66,104.728489409,79.85,16,0,31,15,89,1063
1608674634.92,60.0871408119,79.85,16,0,31,15,89,1063
1608674635.13,77.6284505973,79.85,16,0,31,15,89,1063
1608674635.34,76.6383001563,79.85,16,0,31,15,89,1063
1608674635.6,61.0978720537,47.53,16,0,31,15,89,1063
1608674635.81,75.0719734385,47.53,16,0,31,15,89,1063
1608674636.04,72.397189073,61.9,16,0,31,15,89,1063
1608674636.29,63.8778580614,61.9,16,0,31,15,89,1063
1608674636.67,41.811256147,61.9,16,0,31,15,89,1063
1608674636.89,72.5442412777,77.16,16,0,31,15,89,1063
1608674637.05,98.7044567045,77.16,16,0,31,15,89,1063
1608674637.34,56.3703657038,77.16,16,0,31,15,89,1063
1608674637.54,78.3085532918,77.16,16,0,31,15,89,1063
1608674637.75,78.1643517467,82.34,16,0,31,15,89,1063
1608674638.04,55.2145009836,82.34,16,0,31,15,89,1063
1608674638.3,60.3120570435,82.34,16,0,31,15,89,1063
1608674638.45,106.305177535,82.34,16,0,31,15,89,1063
1608674638.72,59.0741842061,47.62,16,0,31,15,89,1063
1608674639.0,58.8806985434,47.62,16,0,31,15,89,1063
1608674639.21,74.1743408364,47.62,16,0,31,15,89,1063
1608674639.42,75.5251614123,47.62,16,0,31,15,89,1063
1608674639.7,59.1342028115,47.62,16,0,31,15,89,1063
1608674639.9,77.5013269339,47.62,16,0,31,15,89,1063
1608674640.12,74.41863436,49.93,16,0,31,15,89,1063
1608674640.39,59.9076098503,49.93,16,0,31,15,89,1063
1608674640.61,72.3052234971,49.93,16,0,31,15,89,1063
1608674640.78,90.5219011135,57.77,16,0,31,15,89,1063
1608674641.06,57.3185173291,57.77,16,0,31,15,89,1063
1608674641.28,72.4279744431,57.77,16,0,31,15,89,1063
1608674641.51,72.3959394587,60.84,16,0,31,15,89,1063
1608674642.14,37.6966110111,78.13,24,15,31,23,89,1063
1608674642.49,68.6518369187,78.13,24,15,31,23,89,1063
1608674642.83,70.7912352828,78.13,24,15,31,23,89,1063
1608674643.16,74.1427359291,78.13,24,15,31,23,89,1063
1608674643.4,99.341850702,78.13,24,15,31,23,89,1063
1608674643.73,73.4834558139,90.62,24,15,31,23,89,1063
1608674644.13,58.7591496605,90.62,24,15,31,23,89,1063
1608674644.48,70.28082505,90.62,24,15,31,23,89,1063
1608674644.76,86.23445993,90.62,24,15,31,23,89,1063
1608674645.3,36.552783745,89.71,20,15,23,19,89,1063
1608674645.61,64.578870506,89.71,20,15,23,19,89,1063
1608674645.93,63.7663347581,89.71,20,15,23,19,89,1063
1608674646.23,65.8178340221,89.71,20,15,23,19,89,1063
1608674646.47,82.1436489191,89.71,20,15,23,19,89,1063
1608674646.81,59.2378586374,89.71,20,15,23,19,89,1063
1608674647.06,81.3746152496,89.71,20,15,23,19,89,1063
1608674647.36,81.0310325975,89.71,20,15,23,19,89,1063
1608674647.64,71.2672208138,89.71,20,15,23,19,89,1063
1608674647.93,69.1529704852,89.71,20,15,23,19,89,1063
1608674648.42,37.0133365233,91.87,18,15,19,17,89,1063
1608674648.71,62.0890856069,91.87,18,15,19,17,89,1063
1608674648.99,62.8303150193,91.87,18,15,19,17,89,1063
1608674649.3,58.2674852686,91.87,18,15,19,17,89,1063
1608674649.48,101.146913107,91.87,18,15,19,17,89,1063
1608674649.71,80.0316660395,91.87,18,15,19,17,89,1063
1608674650.04,53.4159565526,91.87,18,15,19,17,89,1063
1608674650.34,59.6953867758,91.87,18,15,19,17,89,1063
1608674650.59,74.4509154811,91.87,18,15,19,17,89,1063
1608674650.81,79.1309267642,91.87,18,15,19,17,89,1063
1608674651.13,57.1918916605,91.87,18,15,19,17,89,1063
1608674651.7,29.6570861481,106.08,17,15,17,16,89,1063
1608674651.83,130.525185848,106.08,17,15,17,16,89,1063
1608674652.13,58.3156346839,106.08,17,15,17,16,89,1063
1608674652.38,65.7398660921,106.08,17,15,17,16,89,1063
1608674652.59,81.7799105622,106.08,17,15,17,16,89,1063
1608674652.87,61.538911923,106.08,17,15,17,16,89,1063
1608674653.19,53.2267710552,106.08,17,15,17,16,89,1063
1608674653.48,59.2062136361,106.08,17,15,17,16,89,1063
1608674653.75,63.2024471468,106.08,17,15,17,16,89,1063
1608674653.89,120.865733121,106.08,17,15,17,16,89,1063
1608674654.17,60.7511749249,106.08,17,15,17,16,89,1063
1608674655.37,81.1285215524,62.47,16,15,16,15,89,1063
1608674655.61,66.158366745,62.47,16,15,16,15,89,1063
1608674655.87,61.5108253002,62.47,16,15,16,15,89,1063
1608674656.08,76.1162303511,62.47,16,15,16,15,89,1063
1608674656.28,78.9616374786,62.47,16,15,16,15,89,1063
1608674656.58,53.8827502427,62.47,16,15,16,15,89,1063
1608674656.78,81.6376763463,62.47,16,15,16,15,89,1063
1608674656.99,73.9847067021,81.95,16,15,16,15,89,1063
1608674657.28,56.0430046106,81.95,16,15,16,15,89,1063
1608674658.51,83.8447864427,65.25,16,15,16,15,89,1063
1608674658.65,111.957825335,65.25,16,15,16,15,89,1063
1608674658.91,61.8665978327,65.25,16,15,16,15,89,1063
1608674659.1,84.5294548129,65.25,16,15,16,15,89,1063
1608674659.31,75.6566251681,65.25,16,15,16,15,89,1063
1608674659.57,61.5015804093,65.25,16,15,16,15,89,1063
1608674659.78,77.9541583225,65.25,16,15,16,15,89,1063
1608674660.0,73.5517792028,65.25,16,15,16,15,89,1063
1608674660.27,57.8268955195,65.25,16,15,16,15,89,1063
1608674660.54,60.9937523744,81.38,16,15,16,15,89,1063
1608674661.68,111.678727264,47.53,16,15,16,15,89,1063
1608674661.94,62.2318763168,47.53,16,15,16,15,89,1063
1608674662.15,76.0438661895,47.53,16,15,16,15,89,1063
1608674662.37,73.6498549147,78.99,16,15,16,15,89,1063
1608674662.62,62.5569687275,78.99,16,15,16,15,89,1063
1608674662.81,84.4630683356,78.99,16,15,16,15,89,1063
1608674663.04,70.1437013841,78.99,16,15,16,15,89,1063
1608674663.33,55.0005933706,78.99,16,15,16,15,89,1063
1608674663.57,66.5410690577,78.99,16,15,16,15,89,1063
1608674664.72,108.012579953,47.62,16,15,16,15,89,1063
1608674665.01,56.2714356628,47.62,16,15,16,15,89,1063
1608674665.23,70.6002585879,47.62,16,15,16,15,89,1063
1608674665.58,46.4383282196,67.24,16,15,16,15,89,1063
1608674665.81,69.8451889682,67.24,16,15,16,15,89,1063
1608674666.07,60.4307250099,67.24,16,15,16,15,89,1063
1608674666.28,75.8621413133,67.24,16,15,16,15,89,1063
1608674666.49,77.7415798802,67.24,16,15,16,15,89,1063
1608674666.73,66.2594182579,67.24,16,15,16,15,89,1063
1608674667.95,77.3441313816,54.31,17,15,16,16,89,1063
1608674668.19,70.5932819566,54.31,17,15,16,16,89,1063
1608674668.44,68.0615332924,54.31,17,15,16,16,89,1063
1608674668.67,75.1676892392,54.31,17,15,16,16,89,1063
1608674668.88,82.0613257437,54.31,17,15,16,16,89,1063
1608674669.17,58.2098039568,54.31,17,15,16,16,89,1063
1608674669.38,82.3220577522,54.31,17,15,16,16,89,1063
1608674669.59,78.7543536631,67.04,17,15,16,16,89,1063
1608674669.88,59.5705164944,67.04,17,15,16,16,89,1063
1608674672.28,56.7221563167,105.42,136,16,254,135,89,1063
1608674673.92,83.1158648372,107.51,136,16,254,135,89,1063
1608674675.38,52.0119346096,102.45,76,16,135,75,89,1063
1608674676.37,76.409253569,105.12,76,16,135,75,89,1063
1608674677.21,90.5448430697,105.12,76,16,135,75,89,1063
1608674678.24,44.8387248509,85.69,46,16,75,45,89,1063
1608674678.82,80.0796837288,95.99,46,16,75,45,89,1063
1608674679.39,80.0217264534,95.99,46,16,75,45,89,1063
1608674679.95,82.3443081367,95.99,46,16,75,45,89,1063
1608674680.6,70.6687759347,95.99,46,16,75,45,89,1063
1608674681.31,43.9273815247,85.97,31,16,45,30,89,1063
1608674681.72,74.5231799846,85.97,31,16,45,30,89,1063
1608674682.11,81.4013943425,85.97,31,16,45,30,89,1063
1608674682.57,66.0728754156,85.97,31,16,45,30,89,1063
1608674683.05,65.1711205609,87.22,31,16,45,30,89,1063
1608674683.44,79.4784123563,87.22,31,16,45,30,89,1063
1608674683.85,76.2509941632,87.22,31,16,45,30,89,1063
1608674684.32,65.92099322,47.53,31,16,45,30,89,1063
1608674684.82,61.5941016745,78.22,31,16,45,30,89,1063
1608674685.22,78.1864398626,78.22,31,16,45,30,89,1063
1608674685.66,70.8415848004,78.22,31,16,45,30,89,1063
1608674686.06,76.2452261495,78.22,31,16,45,30,89,1063
1608674686.55,64.4860859137,78.22,31,16,45,30,89,1063
1608674686.9,86.8770610375,78.22,31,16,45,30,89,1063
1608674687.28,81.4689743713,47.43,31,16,45,30,89,1063
1608674687.7,74.1655167379,47.53,31,16,45,30,89,1063
1608674688.32,49.814884458,47.62,31,16,45,30,89,1063
1608674688.72,77.8462179541,47.62,31,16,45,30,89,1063
1608674689.14,74.3385625855,47.62,31,16,45,30,89,1063
1608674689.53,80.1267401317,47.62,31,16,45,30,89,1063
1608674690.0,66.4282614615,58.06,31,16,45,30,89,1063
1608674690.8,48.3857660332,85.36,39,30,45,38,89,1063
1608674691.38,67.8098017497,85.36,39,30,45,38,89,1063
1608674691.83,86.3932566111,85.36,39,30,45,38,89,1063
1608674692.41,66.933833741,85.36,39,30,45,38,89,1063
1608674692.91,78.229673433,85.36,39,30,45,38,89,1063
1608674693.45,72.0630152146,85.36,39,30,45,38,89,1063
1608674693.97,76.0226481492,47.33,39,30,45,38,89,1063
1608674694.51,71.9578329842,47.72,39,30,45,38,89,1063
1608674695.02,76.5808196193,47.72,39,30,45,38,89,1063
1608674695.5,81.7474820266,93.79,39,30,45,38,89,1063
1608674695.96,83.5935881784,93.79,39,30,45,38,89,1063
1608674696.41,86.9278411875,93.79,39,30,45,38,89,1063
1608674696.93,75.8920405567,93.79,39,30,45,38,89,1063
1608674697.71,44.4935905868,78.89,35,30,38,34,89,1063
1608674698.22,69.0772904692,94.74,35,30,38,34,89,1063
1608674698.66,79.8386700284,94.74,35,30,38,34,89,1063
1608674699.07,86.338741636,94.74,35,30,38,34,89,1063
1608674699.59,66.9982059346,95.13,35,30,38,34,89,1063
1608674700.15,62.4047046481,95.13,35,30,38,34,89,1063
1608674700.95,41.3143976219,113.49,33,30,34,32,89,1063
1608674701.37,78.7050460674,113.49,33,30,34,32,89,1063
1608674701.79,78.9316593368,113.49,33,30,34,32,89,1063
1608674702.24,73.6560963747,113.49,33,30,34,32,89,1063
1608674702.7,71.2638303656,113.49,33,30,34,32,89,1063
1608674703.13,76.9627447066,113.49,33,30,34,32,89,1063
1608674703.52,84.1355802389,113.49,33,30,34,32,89,1063
1608674703.95,75.5873879221,47.53,32,30,32,31,89,1063
1608674704.34,81.0401524465,47.53,32,30,32,31,89,1063
1608674704.74,80.3755281059,54.31,32,30,32,31,89,1063
1608674705.15,77.1977623658,54.31,32,30,32,31,89,1063
1608674705.55,80.5126502739,54.31,32,30,32,31,89,1063
1608674706.0,71.0328237322,54.31,32,30,32,31,89,1063
1608674706.41,78.5249371503,54.31,32,30,32,31,89,1063
1608674706.81,79.5489706822,88.03,32,30,32,31,89,1063
1608674707.16,92.6413857652,82.67,32,30,32,31,89,1063
1608674707.56,79.225398362,82.67,32,30,32,31,89,1063
1608674707.95,82.301367175,82.67,32,30,32,31,89,1063
1608674708.36,78.1845225578,82.67,32,30,32,31,89,1063
1608674708.79,74.3682871677,82.67,32,30,32,31,89,1063
1608674709.17,85.9150168191,82.67,32,30,32,31,89,1063
1608674709.58,76.3730701561,95.51,32,30,32,31,89,1063
1608674709.98,81.5309068842,95.51,32,30,32,31,89,1063
1608674710.36,81.2946173902,47.44,31,30,31,30,89,1063
1608674710.84,64.2696228003,47.62,31,30,31,30,89,1063
1608674711.25,75.8170432831,66.18,31,30,31,30,89,1063
1608674711.82,54.2786514603,66.18,31,30,31,30,89,1063
1608674712.33,61.4853721914,66.18,31,30,31,30,89,1063
1608674712.71,81.3048859185,66.18,31,30,31,30,89,1063
1608674713.12,76.0598190453,66.18,31,30,31,30,89,1063
1608674713.52,78.9918905701,47.43,32,30,31,31,89,1063
1608674713.99,68.811889452,73.46,32,30,31,31,89,1063
1608674714.37,83.5716416981,73.46,32,30,31,31,89,1063
1608674714.93,56.9562186745,73.46,32,30,31,31,89,1063
1608674715.62,46.8807555816,73.46,32,30,31,31,89,1063
1608674715.97,91.1693733103,73.46,32,30,31,31,89,1063
1608674716.44,68.3451247898,93.49,32,30,31,31,89,1063
1608674716.81,83.888515473,47.43,31,30,31,30,89,1063
1608674717.32,60.9979264441,47.43,31,30,31,30,89,1063
1608674717.93,50.8162448245,47.53,31,30,31,30,89,1063
1608674718.35,72.5320932952,47.53,31,30,31,30,89,1063
1608674718.83,65.6740678109,90.52,31,30,31,30,89,1063
1608674719.23,76.7275482529,90.52,31,30,31,30,89,1063
1608674719.62,78.9642150063,90.52,31,30,31,30,89,1063
1608674719.9,58.5240322354,47.43,16,0,30,15,89,1063
1608674720.0,150.020597723,47.43,16,0,30,15,89,1063
1608674720.3,53.5151150264,47.53,16,0,30,15,89,1063
1608674720.59,55.2928850505,47.53,16,0,30,15,89,1063
1608674720.8,75.5796838011,47.53,16,0,30,15,89,1063
1608674721.02,75.0693701494,49.81,16,0,30,15,89,1063
1608674721.32,53.5552168341,49.81,16,0,30,15,89,1063
1608674721.53,73.7956339868,49.81,16,0,30,15,89,1063
1608674721.81,57.139992371,78.51,16,0,30,15,89,1063
1608674722.04,70.462602005,78.51,16,0,30,15,89,1063
1608674722.31,58.5114287109,78.51,16,0,30,15,89,1063
1608674722.53,75.3313569415,78.51,16,0,30,15,89,1063
1608674722.76,69.7946312033,78.51,16,0,30,15,89,1063
1608674723.04,57.1940958944,47.53,16,0,30,15,89,1063
1608674723.27,67.5978669697,47.53,16,0,30,15,89,1063
1608674723.48,77.668071297,68.77,16,0,30,15,89,1063
1608674723.75,60.3245264566,68.77,16,0,30,15,89,1063
1608674723.97,72.0389194945,68.77,16,0,30,15,89,1063
1608674724.17,78.4017776511,68.77,16,0,30,15,89,1063
1608674724.43,61.0502938851,68.77,16,0,30,15,89,1063
